CookerStat, GenerateAssetRegistry=0.030797, Initialize=0.154365, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId29156FE244B5146CFAED518568190362_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_926F05134B107C76F2CD11AEB4EF3B02, StartTime=2016.05.11-16.00.15, HierarchicalDDC=, DataSize=170213, Duration=10.126245, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId6BDE236F4748E9E15E930C9891FA9C0B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_05521EAB46AF658D9B80AB9E5CEBBC32___ACCA1CD4503B924D7742FD2C5089A43850F7F1F7, StartTime=2016.05.11-16.01.21, HierarchicalDDC=, DataSize=65795, Duration=56.791672, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId39DA6E724DB79717E804EDB496B271A3_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_05521EAB46AF658D9B80AB9E5CEBBC32___197CCABF280A3B7DF4F37240DB43150F7AFC03D7, StartTime=2016.05.11-16.01.21, HierarchicalDDC=, DataSize=16643, Duration=17.920435, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdF308060B4A7E8BDBBEE764BE664F2C52_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_05521EAB46AF658D9B80AB9E5CEBBC32___2B21968A83E416DFA1BD2FE9C7751CFA4B01C766, StartTime=2016.05.11-16.01.21, HierarchicalDDC=, DataSize=7761, Duration=1.132924, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId920F3AC542E0D27DF6B2BBBB4C77300B_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_35CC90C942F5068427467FAC76234025_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000100040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-16.01.22, Duration=2084.483887, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdF308060B4A7E8BDBBEE764BE664F2C52_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_35CC90C942F5068427467FAC76234025___DB1D545D7572D4E3DAC3A784B2CC1780D70CCF89, StartTime=2016.05.11-16.01.24, HierarchicalDDC=, DataSize=16777477, Duration=117.806679, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId9051AB8E4D4E3AB5B8536495964A6AB5_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_35CC90C942F5068427467FAC76234025___AB35EE5FF90DA3D086F71170CA821507BF8A4592, StartTime=2016.05.11-16.01.24, HierarchicalDDC=, DataSize=4194565, Duration=22.691183, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId39DA6E724DB79717E804EDB496B271A3_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_35CC90C942F5068427467FAC76234025___45073F7D86FE3F20474A53C9770A20B30CE677D9, StartTime=2016.05.11-16.01.24, HierarchicalDDC=, DataSize=1048837, Duration=56.781658, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId29156FE244B5146CFAED518568190362_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_35CC90C942F5068427467FAC76234025___F714BF21CC4D7826AAA89C3A0AB28C36E165E4DE, StartTime=2016.05.11-16.01.24, HierarchicalDDC=, DataSize=262403, Duration=17.293341, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdA6129E2B41ACD27E586A4BAEECFA8593_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_35CC90C942F5068427467FAC76234025___F98388EBBDC7BCE817CB32130004D9C75515CF2A, StartTime=2016.05.11-16.01.24, HierarchicalDDC=, DataSize=65795, Duration=1.684949, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId073953D1443EF37C9A2866A85CDCF7D1_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_35CC90C942F5068427467FAC76234025___16514C213AB5770F98754F9F27BC3030BADFB562, StartTime=2016.05.11-16.01.24, HierarchicalDDC=, DataSize=16643, Duration=48.349983, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId6BDE236F4748E9E15E930C9891FA9C0B_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_35CC90C942F5068427467FAC76234025___2838EBDFEBD0FD252B6D95B95036A8E78A23C4A6, StartTime=2016.05.11-16.01.24, HierarchicalDDC=, DataSize=7761, Duration=1.492087, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId920F3AC542E0D27DF6B2BBBB4C77300B_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_929CBA2B4A63B22023004CAFBDF736EB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-16.01.25, Duration=3074.147461, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId6BDE236F4748E9E15E930C9891FA9C0B_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_929CBA2B4A63B22023004CAFBDF73__C9187A96C5EADAAD72F3F00E56750FEE8820CDA1, StartTime=2016.05.11-16.01.28, HierarchicalDDC=, DataSize=8388873, Duration=24.165947, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdA6129E2B41ACD27E586A4BAEECFA8593_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_929CBA2B4A63B22023004CAFBDF73__30843CA7AA77A622722068135EE631EFF470919D, StartTime=2016.05.11-16.01.28, HierarchicalDDC=, DataSize=2097417, Duration=37.878433, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId29156FE244B5146CFAED518568190362_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_929CBA2B4A63B22023004CAFBDF73__F7B0D54826AA0C07DD296463BB05B4FC74B9E46E, StartTime=2016.05.11-16.01.28, HierarchicalDDC=, DataSize=524553, Duration=57.333687, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId9051AB8E4D4E3AB5B8536495964A6AB5_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_929CBA2B4A63B22023004CAFBDF73__AE1D80FA6FC504EEDF4840B6044B1983AAC3EFCF, StartTime=2016.05.11-16.01.28, HierarchicalDDC=, DataSize=131335, Duration=49.427864, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId073953D1443EF37C9A2866A85CDCF7D1_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_929CBA2B4A63B22023004CAFBDF73__DD5F311FB890AB34E9CF03FCB69537857A98D0E4, StartTime=2016.05.11-16.01.28, HierarchicalDDC=, DataSize=33031, Duration=40.919582, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId39DA6E724DB79717E804EDB496B271A3_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_929CBA2B4A63B22023004CAFBDF73__70DA06EE70154C245CB23215D47480E0C87F14DC, StartTime=2016.05.11-16.01.28, HierarchicalDDC=, DataSize=8455, Duration=22.907913, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionIdF308060B4A7E8BDBBEE764BE664F2C52_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_929CBA2B4A63B22023004CAFBDF73__1AC68A8857D1BB4CDCE8DD46B7BCADB130F107D5, StartTime=2016.05.11-16.01.28, HierarchicalDDC=, DataSize=5046, Duration=1.124073, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
